user_id,group,is_purchase
fc2edbaf,A,No
f4c23f79,A,No
b0cfdbba,A,No
54599df6,A,No
ab987972,A,No
f12e7d7e,A,No
6f414181,A,No
63a377aa,A,No
01d5d663,A,Yes
0798e34b,A,Yes
691b6f57,A,No
70477161,A,No
e0e03f0d,A,No
61ca0337,A,No
1a5cdd01,A,Yes
4fa430dc,A,No
78a85222,A,No
e2d95aa3,A,No
afbd9179,A,No
94077b8d,A,No
d58a4bc8,A,No
3f1a6a41,A,No
a76e83a3,A,No
44644fe3,A,No
22d6f317,A,Yes
fc0be9ec,A,No
29f6a1de,A,Yes
fbbca187,A,No
f0f8d33f,A,No
55e94f7f,A,No
33d4ad84,A,No
2aaeed3b,A,Yes
615ba1b7,A,No
90cf75d2,A,No
973675ea,A,No
4a8cd23e,A,No
d58edbb9,A,No
84ba6d01,A,No
e7f818fd,A,No
072bfea6,A,Yes
46508f0d,A,No
04eecb3c,A,Yes
5b88c352,A,No
7dac1e70,A,No
e202c821,A,No
9e240cee,A,No
2d419a97,A,Yes
e5e435e7,A,No
aa63c6e1,A,No
429a7139,A,No
22e856bb,A,Yes
668fd4ad,A,No
805de76f,A,No
d931fed6,A,No
eb3fec9f,A,No
9d2d7992,A,No
02fed3f9,A,Yes
7a5b08a6,A,No
4070f569,A,No
7f67f2ac,A,No
b9701467,A,No
b04b381e,A,No
5501db17,A,No
f2144f4d,A,No
0bcde62a,A,Yes
d233da96,A,No
65923c8a,A,No
b5bd7d5b,A,No
b2407501,A,No
02116c6c,A,Yes
767eb274,A,No
a8a63cd6,A,No
d578a2b8,A,No
6cbbd45b,A,No
6aa942aa,A,No
c2e78b70,A,No
65e0808b,A,No
1a34255f,A,Yes
5f972887,A,No
189e6b7e,A,Yes
c5c56f9d,A,No
7a7cb553,A,No
bf82846f,A,No
8e423dfd,A,No
bf4e56d4,A,No
157f4a41,A,Yes
82227568,A,No
6a86cb32,A,No
36751257,A,No
f9823bb3,A,No
6ab35568,A,No
335273b9,A,No
650ba63a,A,No
7d1d1276,A,No
3d17ed69,A,No
ac5d4dcc,A,No
15d07dfd,A,Yes
a8c1ab54,A,No
49227a59,A,No
74ffdc19,A,No
15a89d03,A,Yes
fc944f4c,A,No
b9e52032,A,No
4284a0ee,A,No
30c7e190,A,Yes
898b47b6,A,No
59244c8a,A,No
21032c6f,A,Yes
1063aa97,A,Yes
4ec04900,A,No
c1078d53,A,No
3bd391aa,A,No
6ce1f57c,A,No
b863b049,A,No
f1e2d0d2,A,No
f82a7d95,A,No
c43e1e58,A,No
4fffe930,A,No
aefb6fd5,A,No
bab0a979,A,No
a66c2d74,A,No
8b9ac9e3,A,No
646f54da,A,No
7d0e066c,A,No
68b1fd8d,A,No
3dbe072a,A,No
af66f091,A,No
5cf379a6,A,No
4f82d120,A,No
c27e7efa,A,No
6911fc1b,A,No
7790844a,A,No
6a608363,A,No
c6cf6b5f,A,No
400c4238,A,No
2751cf04,A,Yes
3267cb56,A,No
c0627719,A,No
757db453,A,No
ef98f962,A,No
bcce6237,A,No
0e3a9bd8,A,Yes
d290cffc,A,No
8985818a,A,No
6b95a160,A,No
11ae04eb,A,Yes
c36a0268,A,No
47964086,A,No
b2a58acd,A,No
e4cc93a5,A,No
78be74d2,A,No
d3e98af9,A,No
69df9bfd,A,No
51a891e5,A,No
47671f96,A,No
b6e8467c,A,No
a4b23bb6,A,No
eb56220c,A,No
ccd55805,A,No
ed23c242,A,No
4f4b8ade,A,No
0907086d,A,Yes
67b84a0e,A,No
8fad0e50,A,No
befddb8b,A,No
81a94364,A,No
6afcc333,A,No
0222bb01,A,Yes
47a0e124,A,No
666b3ca7,A,No
74bdc974,A,No
257ddf10,A,Yes
6ec647bc,A,No
f5790123,A,No
f9e4e466,A,No
dd851bd3,A,No
3171ee77,A,Yes
0a7585ad,A,Yes
4a96a3f8,A,No
90acc8aa,A,No
0d1ec09b,A,Yes
3d41dd7a,A,No
8f8c41e8,A,No
366d9ea7,A,No
eae72be4,A,No
df78081e,A,No
582405f1,A,No
82698203,A,No
bee50fa7,A,No
978b69f3,A,No
82966ffb,A,No
2286d973,A,Yes
9273c777,A,No
32f2e666,A,No
cf574f90,A,No
0013c1db,A,Yes
1130244d,A,Yes
e1336f4b,A,No
09c4b874,A,Yes
b67de8df,A,No
dee43871,A,No
77bf1bce,A,No
ebb245e3,A,No
dc4ab88d,A,No
48e84821,A,No
9f2e512b,A,No
58f4982f,A,No
29b7ebb7,A,Yes
3a7c8b83,A,No
3236c37b,A,No
c9eea326,A,No
002973fe,A,Yes
3af5691e,A,No
2cbe7876,A,Yes
f850ea20,A,No
f6435062,A,No
a4cf180b,A,No
3619ef03,A,No
15dc585a,A,Yes
a7a3f95c,A,No
ec31989f,A,No
89439558,A,No
b08dfa4e,A,No
c65cdac3,A,No
4e6344db,A,No
5a4f82e8,A,No
dae9b942,A,No
1c9fab39,A,Yes
39539996,A,No
0240d784,A,Yes
a15cfb80,A,No
11ba7a9b,A,Yes
270b528a,A,Yes
a8bfc97e,A,No
9d809402,A,No
65bd69fb,A,No
355848fa,A,No
8921db4f,A,No
df36e95f,A,No
367c3084,A,No
bdd3fb9d,A,No
f3a4d427,A,No
6dbfdb5d,A,No
43c819db,A,No
0311b04a,A,Yes
a5f45ff9,A,No
fcfab4d3,A,No
23b74bb4,A,Yes
bf3138f4,A,No
1e2a9f2a,A,Yes
48ac32a3,A,No
2e0a103a,A,Yes
be44d2ce,A,No
22daba6e,A,Yes
4e0b5fce,A,No
22a54a3a,A,Yes
2cd7f18b,A,Yes
81cbed90,A,No
11595de7,A,Yes
07cf90bc,A,Yes
8148c5a6,A,No
22ff0bf2,A,Yes
ff9bc8d3,A,No
66608420,A,No
abade5bb,A,No
62573c7b,A,No
3334d4c6,A,No
f3d40e11,A,No
70e1a157,A,No
d7a56e43,A,No
3496616f,A,No
53df9713,A,No
b15a6fdf,A,No
9edc6295,A,No
0a995176,A,Yes
91a09460,A,No
125d45d7,A,Yes
c9bd3e03,A,No
f1cb7e48,A,No
892b757b,A,No
9e6e7386,A,No
4451bbfb,A,No
c4f1208e,A,No
44dc9648,A,No
2cea2e2b,A,Yes
924d5437,A,No
61f95860,A,No
74bfbd54,A,No
0f793c50,A,Yes
73712526,A,No
b88be6e7,A,No
80a992b4,A,No
9a716d1f,A,No
09b9e947,A,Yes
7fc0729e,A,No
2b59efb7,A,Yes
09af0d87,A,Yes
c0b877f4,A,No
163bd7ce,A,Yes
65482cd4,A,No
af1b5ddb,A,No
748794e5,A,No
1fd04249,A,Yes
f48e3710,A,No
96a2ab25,A,No
cd71b96d,A,No
9ffe8a51,A,No
93c42d83,A,No
cb731d05,A,No
6b3398bc,A,No
048d276f,A,Yes
63d5a6df,A,No
ac838700,A,No
e34ec529,A,No
2e89d8b2,A,Yes
9bd35f62,A,No
bbed5d06,A,No
b9d3cd3d,A,No
91ea6fb5,A,No
ab5e134d,A,No
6e874b61,A,No
7c0bcc48,A,No
610270ed,A,No
034fb78c,A,Yes
5215754b,A,No
d67d4d6e,A,No
dda7b07a,A,No
7ff11a16,A,No
89aed59d,A,No
3f64e6b9,A,No
f58fe327,A,No
48fe413b,A,No
3dd2c404,A,No
553f04af,A,No
6a209286,A,No
1e66ce63,A,Yes
885a9b2e,A,No
414742c7,A,No
e536f9b7,A,No
edef7c2d,A,No
d9fa8dae,A,No
c87fb230,A,No
0a905215,A,Yes
9874bd57,A,No
ea43d68d,A,No
3b6b639e,A,No
3e7f73f5,A,No
c958838e,A,No
58d0d932,A,No
054bc9ff,A,Yes
79bca565,A,No
c1f5315e,A,No
b137298d,A,No
780aabee,A,No
3c856d49,A,No
a9b49277,A,No
6169e474,A,No
fee367a2,A,No
df321a39,A,No
58e3d210,A,No
5af456e5,A,No
639545a8,A,No
cacc4647,A,No
c645383d,A,No
997abe50,A,No
aa52812b,A,No
1b207e93,A,Yes
8376953d,A,No
55cc078b,A,No
c732d9b1,A,No
ad41b8bd,A,No
c5ba7bbb,A,No
3506aed9,A,No
fed31a2c,A,No
e2298fd0,A,No
821450c2,A,No
1aeb76d3,A,Yes
ff49d4b8,A,No
96e026c8,A,No
681657ae,A,No
982a0781,A,No
ad46dddc,A,No
072066f9,A,Yes
6b6f6ef9,A,No
cdf36078,A,No
3e95c317,A,No
97f945eb,A,No
17ae9bde,A,Yes
ed31dd8f,A,No
246952d0,A,Yes
ee4adf5c,A,No
ce97f251,A,No
6ecf5648,A,No
0cda22f9,A,Yes
d3c12428,A,No
e3b0f598,A,No
03deef8a,A,Yes
5e7d463f,A,No
4d03a16a,A,No
0930e5db,A,Yes
ac1de762,A,No
5aea49d4,A,No
cf74eb5e,A,No
b60e2b1f,A,No
00ce8af2,A,Yes
b5bc1ae8,A,No
e8ce486a,A,No
c8c1363a,A,No
0df3f1a8,A,Yes
2dd618a3,A,Yes
66b24800,A,No
e706a6e0,A,No
385c2bd8,A,No
ced6f69e,A,No
7f462a56,A,No
74788aaf,A,No
d45b99e4,A,No
4635dc44,A,No
b3626f2c,A,No
fca67317,A,No
07d30268,A,Yes
8eded6fd,A,No
06e69cc5,A,Yes
bcbad1f3,A,No
0c46096a,A,Yes
9d1c1ab5,A,No
954d247d,A,No
03a428d9,A,Yes
a0d1f3df,A,No
3fa69bfb,A,No
72c737ad,A,No
d6f99abc,A,No
c7c991ec,A,No
d6e9a64a,A,No
685bb45b,A,No
e4d27e62,A,No
8a7f456b,A,No
ca5a589a,A,No
9d412a3a,A,No
550136d4,A,No
73a2d790,A,No
f9700690,A,No
4c3d9ece,A,No
bf2a122e,A,No
95839bb3,A,No
0c582af5,A,Yes
a146471b,A,No
853aad69,A,No
7bbbf97a,A,No
9e24a431,A,No
ae9b3a16,A,No
db1a2188,A,No
476013e3,A,No
5c786c19,A,No
250d97b1,A,Yes
f76188e8,A,No
a185405e,A,No
694f2e3b,A,No
085a7b8e,A,Yes
9953a18e,A,No
32d13fa3,A,No
33e354e5,A,No
00918c81,A,Yes
cfab1705,A,No
48fdb1f8,A,No
f23326f1,A,No
5b00012e,A,No
62a27065,A,No
50b35597,A,No
751e638a,A,No
cd0680a6,A,No
e9598bd2,A,No
319bad3a,A,Yes
6cdbf95c,A,No
1ed65fa9,A,Yes
b25919ff,A,No
9d043f38,A,No
43791342,A,No
72af9430,A,No
86a0bc5e,A,No
28ddb278,A,Yes
320080b1,A,Yes
afd01c55,A,No
d02131ad,A,No
294d812b,A,Yes
f0ef5812,A,No
1823ba21,A,Yes
55c91b0a,A,No
2789f44e,A,Yes
cd4a8e51,A,No
dd6e7e1b,A,No
81b0cf97,A,No
506df5f2,A,No
bb84f669,A,No
95a13890,A,No
a2fd1598,A,No
cbc76815,A,No
79242b59,A,No
03c07b62,A,Yes
eecdb3ad,A,No
e2a5afbe,A,No
de8488b3,A,No
b47d3e8d,A,No
15710286,A,Yes
be302ba5,A,No
c1359710,A,No
7a9e9730,A,No
252ded86,A,Yes
89b6e520,A,No
a40cbff7,A,No
35779fbe,A,No
35acd805,A,No
e001b554,A,No
98212e58,A,No
90a4ad6d,A,No
71f77e37,A,No
078666e2,A,Yes
986456c6,A,No
7b8f910f,A,No
6a22d5be,A,No
9aa8a6cf,A,No
ca2184a1,A,No
5be2a3f1,A,No
09fd7707,A,Yes
8d529c3f,A,No
ab66044b,A,No
f67e2dd4,A,No
0d2271f8,A,Yes
4531f9e6,A,No
3a099c51,A,No
eb585e3f,A,No
6ddb1e48,A,No
96be8d06,A,No
9463f7e0,A,No
6993e84f,A,No
6f2a279a,A,No
2b9d6142,A,Yes
cca09bad,A,No
af281c8a,A,No
0ed721c9,A,Yes
1eeb1600,A,Yes
8618430b,A,No
4f84149c,A,No
be9b2672,A,No
321c96eb,A,No
b0d551a7,A,No
0e62f7a0,A,Yes
405afac3,A,No
a6810802,A,No
a8bb2c37,A,No
76410e10,A,No
55fb314f,A,No
143209b1,A,Yes
6414ccce,A,No
d6d9762a,A,No
08ad6384,A,Yes
0f7f3d12,A,Yes
1f89b0e8,A,Yes
e5ba7dc3,A,No
fb0fc910,A,No
7d9ee19c,A,No
4565c135,A,No
d997d6f2,A,No
16b22328,A,Yes
9d19f341,A,No
94662e54,A,No
468c99e7,A,No
fa1034d9,A,No
772ff0b3,A,No
3d9e3be3,A,No
080a9124,A,Yes
631cc284,A,No
09cf9910,A,Yes
1497a17d,A,Yes
d5c1c9cb,A,No
736e9173,A,No
33a29290,A,No
35d0bb65,A,No
8e77ab39,A,No
e712c90c,A,No
a41c8605,A,No
e6370943,A,No
408d9603,A,No
79783ca2,A,No
cf8732c0,A,No
b995a16d,A,No
2a8f3ea9,A,Yes
0211ddf1,A,Yes
f8a80d14,A,No
40ea8294,A,No
e9e77dda,A,No
7e4d472d,A,No
63d4669e,A,No
62a3dca4,A,No
2138e8ab,A,Yes
3fcbcb60,A,No
ec3cb229,A,No
f5b5e340,A,No
23053963,A,Yes
62e60e06,A,No
ceed0772,A,No
a62a4799,A,No
8769f4af,A,No
bb39e097,A,No
2dbcaf88,A,Yes
877b1e60,A,No
a2bdfe5b,A,No
3d05c1ed,A,No
7fd79a40,A,No
f33c3510,A,No
0a11b193,A,Yes
4762b223,A,No
c5e32203,A,No
261ea72a,A,Yes
523354ac,A,No
716f3e79,A,No
9a4a0009,A,No
9c774f04,A,No
d59bcf54,A,No
c3787aed,A,No
2ad85c7d,A,Yes
c3657cee,A,No
df0d3652,A,No
8062d5ba,A,No
1af1304f,A,Yes
a3bc0145,A,No
06506cff,A,Yes
70cc2959,A,No
6df1bd42,A,No
16098923,A,Yes
e4dffcfc,A,No
0c986200,A,Yes
afae0def,A,No
509fb437,A,No
f0c79f78,A,No
7c216edf,A,No
33a75e5d,A,No
95ae2e2f,A,No
5bcbce09,A,No
90943c9c,A,No
16aa8d83,A,Yes
7d6fdc6f,A,No
599ef16c,A,No
bf842286,A,No
828769b7,A,No
f4e1ed7d,A,No
dea2dc8a,A,No
77d81a67,A,No
3d81e9c8,A,No
9586855d,A,No
951c99f0,A,No
e87e7005,A,No
61409573,A,No
f27567b9,A,No
a899fe03,A,No
e04ff53f,A,No
c72972b3,A,No
20834beb,A,Yes
f9be76d5,A,No
0a97e8b9,A,Yes
a3f97ec6,A,No
871e2a1a,A,No
4ef385b0,A,No
a70eaa6d,A,No
64e75e47,A,No
d9c7e304,A,No
510a03ea,A,No
cef8b689,A,No
9c522b34,A,No
61138af8,A,No
6dfcbfb5,A,No
cb2079ae,A,No
89ea2756,A,No
eac3438f,A,No
0b4e148d,B,Yes
8b140cc2,B,No
b3cef3bd,B,No
574818c1,B,No
3670df7f,B,No
5491088c,B,No
5af19bff,B,No
5bf1c4ca,B,No
f4631772,B,No
35ae544e,B,No
78837e19,B,No
1f9c733f,B,No
d53c2d42,B,No
6b884b09,B,No
74a5be77,B,No
9ff736e3,B,No
193f3f67,B,Yes
56ef96b8,B,No
f728094c,B,No
528a31ba,B,No
f522470f,B,No
be2b2450,B,No
9bdd2815,B,No
09e4cd32,B,Yes
160404e9,B,Yes
915332c3,B,No
74fb9fa1,B,No
53cc50ac,B,No
7b12479c,B,No
5b769310,B,No
bac275da,B,No
715da922,B,No
61238b13,B,No
f2f6b0e0,B,No
7c3b4815,B,No
f0922820,B,No
73562082,B,No
827aebd6,B,No
0edcf518,B,Yes
05c117b5,B,Yes
a67394f6,B,No
8e798386,B,No
3369c862,B,No
672c604c,B,No
7021198c,B,No
d42f76db,B,No
1af4ff7a,B,Yes
5d86e7d4,B,No
6e050423,B,No
9629ab57,B,No
150212ed,B,Yes
f24d9991,B,No
690e17b2,B,No
e2195cdc,B,No
a183da70,B,No
7a040ab7,B,No
8b147b82,B,No
f10fe6cf,B,No
f5789526,B,No
eeaad056,B,No
b631801a,B,No
b7cc1eeb,B,No
f1dda23f,B,No
cea6158b,B,No
8830891b,B,No
dbf45a65,B,No
3e1fc528,B,No
0e2720f9,B,Yes
45083609,B,No
e8f1e501,B,No
7a5e72e0,B,No
7cbde41b,B,No
18856a9e,B,Yes
bd026c12,B,No
dc335764,B,No
9e773def,B,No
04b927cf,B,Yes
009fd341,B,Yes
d7c58c4b,B,No
ec254074,B,No
edaf5465,B,No
f7780f5d,B,No
9a044e80,B,No
f6b2725a,B,No
0d25e837,B,Yes
7212d5b4,B,No
47bdccba,B,No
f44272b6,B,No
cb4d8d42,B,No
181ca4dc,B,Yes
06424e24,B,Yes
85383901,B,No
061ffb37,B,Yes
bc4f72c8,B,No
c55f0797,B,No
e714bfca,B,No
5fbbc430,B,No
3a1ba1eb,B,No
2e99a4db,B,No
a457217a,B,No
b1e36c1a,B,No
5c411a5e,B,No
196e7713,B,Yes
8b30b3b3,B,No
d9be525f,B,No
aa06d54e,B,No
e9ccf3e1,B,No
8d17e61f,B,No
b410a84d,B,No
44095cb7,B,No
6d5343df,B,No
d7c724bb,B,No
c73919f2,B,No
9f2b091a,B,No
500a6765,B,No
689831ab,B,No
772e71a0,B,No
dba6c2a6,B,No
6864ca6b,B,No
6216bedc,B,No
7b94b7ef,B,No
604243fb,B,No
5a4336c2,B,No
371926a7,B,No
5a56c16f,B,No
fb132adf,B,No
b94d1a2f,B,No
0e1d3c21,B,Yes
ef0ac336,B,No
180674e5,B,Yes
22a22e5e,B,No
15590fb0,B,Yes
c6b96bd6,B,No
bb276af4,B,No
136a5b85,B,Yes
23fbc835,B,No
d0539764,B,No
2a039db4,B,No
4ec8ec27,B,No
7e1cc054,B,No
92949e29,B,No
3fbc44ed,B,No
26300ba8,B,No
cc7383dc,B,No
fadc6a32,B,No
736f04d4,B,No
e0d912ac,B,No
7dc77a3e,B,No
4f00661c,B,No
c8a85d86,B,No
06c65b15,B,Yes
59c3a957,B,No
56f00546,B,No
859d0875,B,No
55cdd3f3,B,No
00b082b0,B,Yes
616ada70,B,No
e4ed3be4,B,No
f889c57c,B,No
559b7862,B,No
4becbdde,B,No
e07ad690,B,No
166c53f1,B,Yes
e5ff1932,B,No
182f93d9,B,Yes
8eeba56c,B,No
adf945ff,B,No
95f62d2b,B,No
67b9fe48,B,No
f920d81b,B,No
ee8b5a89,B,No
dbc11b62,B,No
4a2fcb89,B,No
09f085c8,B,Yes
c79b9f93,B,No
097c2442,B,Yes
b44844c2,B,No
e443084a,B,No
a6ec20ba,B,No
2701635c,B,No
62a081df,B,No
8aaf0dc6,B,No
ab32f85a,B,No
75bc5d1b,B,No
0da58eb2,B,Yes
829081b9,B,No
68cf6ae4,B,No
ccce9cc1,B,No
ea0e5ede,B,No
8a68ff0e,B,No
f502d166,B,No
3d960b1d,B,No
e958e098,B,No
850c0292,B,No
320771cc,B,No
d1b79c29,B,No
8d13e139,B,No
79665326,B,No
7be04e22,B,No
d36c1fe1,B,No
e382bd9f,B,No
a01d7c5b,B,No
4173d409,B,No
8fcf5657,B,No
d982eee5,B,No
2b88d190,B,No
002c9739,B,Yes
19cf3454,B,Yes
a91c5cc0,B,No
c172a697,B,No
c3d6c505,B,No
0cf5eecf,B,Yes
12f5c479,B,Yes
29b269c5,B,No
27755ac0,B,No
cbb089f0,B,No
10af2619,B,Yes
dd1cd4e9,B,No
e6dd8da3,B,No
1531daaa,B,Yes
a53e14c1,B,No
e0b0366f,B,No
960b4c0c,B,No
fd6cf9aa,B,No
8842cb49,B,No
37e43fbe,B,No
6549e550,B,No
5b6a5713,B,No
f8d015ad,B,No
36a6b59a,B,No
f27a71ef,B,No
254a6eca,B,No
aeffcd21,B,No
085f578c,B,Yes
27082a80,B,No
76f41241,B,No
edcb5450,B,No
7d9deae7,B,No
c821fcaa,B,No
7c530ea3,B,No
8f61eae6,B,No
35cf211d,B,No
3b073cea,B,No
f8c9eee5,B,No
0fa8d293,B,Yes
92f903a1,B,No
9e2848cf,B,No
1eb6a2d2,B,No
d5968bc1,B,No
92a52d7c,B,No
5d0b0daf,B,No
0e41cc7b,B,Yes
aeae5390,B,No
034c5a43,B,Yes
59e576f3,B,No
4b0b8f19,B,No
e86ef5c9,B,No
b9c581aa,B,No
ecfca7b1,B,No
de055a7c,B,No
cf5dcf34,B,No
24c03c75,B,No
cd54273f,B,No
b9952b66,B,No
41621e61,B,No
dcf516e3,B,No
949a8153,B,No
6bd873c0,B,No
862656d7,B,No
b942c905,B,No
725a434a,B,No
d5dbf5b6,B,No
5f787d5b,B,No
b5a09625,B,No
e512579c,B,No
7205f6ce,B,No
c9b4fa5e,B,No
a691a085,B,No
1a2f27c3,B,Yes
3c4f4037,B,No
94692066,B,No
47e8bc59,B,No
cf29b188,B,No
619cbbba,B,No
0ac2c1f2,B,Yes
8d6e27e2,B,No
fd7df6f2,B,No
748e6765,B,No
8b57e4f1,B,No
d60470e5,B,No
358cedd3,B,No
2c95dd57,B,No
75557848,B,No
130d2562,B,Yes
be0295d7,B,No
40efd9cb,B,No
5219f73b,B,No
d251f427,B,No
5cdec1f7,B,No
0a23730f,B,Yes
d2c04111,B,No
39ac6301,B,No
3099ce49,B,No
89fa7dd9,B,No
87392336,B,No
29679df3,B,No
90972374,B,No
478602e7,B,No
88538122,B,No
e4abb4ce,B,No
18df1f50,B,Yes
037534d2,B,Yes
fc5db445,B,No
befd18c1,B,No
796e187d,B,No
3f326e86,B,No
1a83d5cf,B,Yes
9b2404d6,B,No
f367813b,B,No
c5e4ea02,B,No
08afa1ee,B,Yes
5e4db1cc,B,No
