user_id,group,is_purchase
399a1e25,B,No
4a973367,B,No
6200aad1,B,No
ce985872,B,No
29892859,B,No
e49d0463,B,No
10eb0b15,B,Yes
33e27588,B,No
cdf18da7,B,No
ba5592d2,B,No
0995f19b,B,Yes
a86e14a0,B,No
0b85d9c3,B,Yes
39644ac8,B,No
191de039,B,Yes
22f9a29f,B,No
34ba587a,B,No
e872856d,B,No
9d4d02c9,B,No
f2c2d036,B,No
5890ffda,B,No
c7826b91,B,No
6ed90980,B,No
5dbd5008,B,No
889b61b2,B,No
f0f423e4,B,No
3bbfc6c4,B,No
7cf0b9c5,B,No
cf845aa0,B,No
ced103c6,B,No
2c454f35,B,No
3ef03d0f,B,No
bddd0a62,B,No
55c9c1b1,B,No
d811e369,B,No
9ad12b27,B,No
aaeea0f1,B,No
01bbb321,B,Yes
d5d8e3ba,B,No
7f81d512,B,No
df6472a5,B,No
8dfb308e,B,No
455697aa,B,No
024061a5,B,Yes
65bbc626,B,No
48dbe369,B,No
5f9ba279,B,No
21eefeef,B,No
d418773d,B,No
f43aaa7d,B,No
e6f2d995,B,No
5ac57f15,B,No
86c6d563,B,No
3a7767e3,B,No
29a3c2d3,B,No
fe3df3af,B,No
938a6fdb,B,No
a2cfd6e4,B,No
67632dd3,B,No
5b72d316,B,No
38feb106,B,No
cc8bd413,B,No
5116de08,B,No
9fd87373,B,No
5e42e520,B,No
4d0d9ffc,B,No
ee29e513,B,No
d281feac,B,No
dcb3a772,B,No
e38979ac,B,No
77a44b23,B,No
43f045d2,B,No
a83d188e,B,No
cb881560,B,No
a71d99ef,B,No
97231fc4,B,No
7736e96b,B,No
c4e6ffd3,B,No
74de8b3e,B,No
c90058ea,B,No
5ef99810,B,No
d255883c,B,No
a0cb5d44,B,No
c4db5b6c,B,No
394d7adb,B,No
d7455a4f,B,No
a99b0ca8,B,No
29de5c1e,B,No
41bbb635,B,No
a1cf2c2c,B,No
a92859a3,B,No
52d9df02,B,No
8ffb51e1,B,No
9c0798ed,B,No
0799b1d0,B,Yes
4e0d953a,B,No
73457e02,B,No
b49a5dc6,B,No
8325e229,B,No
01c1716b,B,Yes
3a4beb0b,B,No
97a586f4,B,No
dc397875,B,No
41673e01,B,No
41c1ac23,B,No
10771cd5,B,Yes
1aa9b360,B,Yes
c1de26aa,B,No
cae030c0,B,No
c8451cbc,B,No
f881a4fe,B,No
4c7ad4fa,B,No
2681ccc2,B,No
d8278359,B,No
fff57bf7,B,No
d2a89d15,B,No
bc83e28f,B,No
53e9affb,B,No
28f99363,B,No
9f542891,B,No
fc8cf3c7,B,No
37675436,B,No
e673722b,B,No
89d4b45f,B,No
10f88277,B,Yes
da52b9e7,B,No
7d014516,B,No
e0d7f934,B,No
55825445,B,No
8ab91264,B,No
0489f695,B,Yes
068c8d08,B,Yes
4d46d81e,B,No
309b30d3,B,No
48bef8ab,B,No
041b9ba4,B,Yes
44bdfc6b,B,No
3344e040,B,No
767c279b,B,No
39a4d4f2,B,No
55dad502,B,No
c15f4d4d,B,No
a220c5b2,B,No
a4344481,B,No
8167cba4,B,No
c608bdf5,B,No
27852491,B,No
58ebc9ca,B,No
28bc5f50,B,No
9954f385,B,No
c1689cfe,B,No
bed37a02,B,No
46ee7c1a,B,No
c8157395,B,No
db83206c,B,No
b38e1fec,B,No
7d648434,B,No
cfaa0569,B,No
da6b0380,B,No
145c0be7,B,Yes
37effad2,B,No
753b2a2c,B,No
7641e07c,B,No
ff082aee,B,No
f20e23c6,B,No
057c9c6e,B,Yes
e7e56a3a,B,No
bb66eefa,B,No
c31016fb,B,No
6515e190,B,No
968dcf61,B,No
85f13681,B,No
8ad7a655,B,No
46718dc8,B,No
d3913c44,B,No
d804e229,B,No
2e996d28,B,No
e14801c8,B,No
2b3f7390,B,No
5e1ee525,B,No
4e96d442,B,No
2b00482c,B,No
f977849b,B,No
17872275,B,Yes
7f0383c3,B,No
1be9c801,B,Yes
96ef591c,B,No
70c22006,B,No
b661491f,B,No
ac1afeb8,B,No
234c6b5b,B,No
1496d954,B,Yes
1b8c8ec9,B,Yes
b16aaf3c,B,No
0a49e252,B,Yes
81f748b4,B,No
e7698ba2,B,No
3ea2ed57,B,No
0959fb1b,B,Yes
ff925295,B,No
5a8e7db6,B,No
d5633d4e,B,No
93105ffc,B,No
35eb02a1,B,No
5831fec5,B,No
b0806fba,B,No
fca6772d,B,No
1dac0532,B,No
ca783446,B,No
1747e15b,B,Yes
06a66cb0,B,Yes
f0bb61b6,B,No
a33b815c,B,No
5f2138fa,B,No
7e933341,B,No
c1b5d6c0,B,No
896ae70b,B,No
9d12c5aa,B,No
287f400b,B,No
20a4ad51,B,No
485f8014,B,No
a7ce55ff,B,No
56e52c18,B,No
43277f8a,B,No
6223d1d0,B,No
ad34ac9f,B,No
ec9bf0e5,B,No
a0001092,B,No
76317933,B,No
f540ce68,B,No
e62bb2b5,B,No
0987fece,B,Yes
e294fc10,B,No
8f53110f,B,No
6ea173fd,B,No
c56b9ad6,B,No
637371ba,B,No
d0022bfc,B,No
101b99cf,B,Yes
25614598,B,No
628d5698,B,No
51fe1968,B,No
69ffbebe,B,No
76d579c8,B,No
8789f8d5,B,No
48ed8394,B,No
e9b44791,B,No
d4b2756b,B,No
c52eb799,B,No
5e427c43,B,No
192fec8f,B,Yes
53ef3927,B,No
0696818c,B,Yes
2cd52d4d,B,No
9e527b7f,B,No
0cdc2835,B,Yes
d7422f3f,B,No
5b41cda9,B,No
6461bcc8,B,No
7affaa63,B,No
a23989a0,B,No
3aa95bec,B,No
b73a5072,B,No
3582f62e,B,No
3a6eb3e8,B,No
d417ec6a,B,No
10082415,B,Yes
1e31cf0d,B,No
ab4c0f0a,B,No
7277ca68,B,No
51d79656,B,No
6dd5f693,B,No
835cfa6f,B,No
a3dd2e60,B,No
1b1444ae,B,Yes
1966c674,B,Yes
321f103f,B,No
f53782e3,B,No
e583e395,B,No
5b761129,B,No
74554063,B,No
612924b5,B,No
24dcb37e,B,No
7f64d88e,B,No
596bce4a,B,No
31f8a9b1,B,No
9d206a0d,B,No
2862b03a,B,No
ce6b2259,B,No
00edef17,B,Yes
2c9364a9,B,No
b25095bb,B,No
4a712ab1,B,No
9aa966bb,B,No
2b6311a7,B,No
c939b78d,B,No
1bc01830,B,Yes
ada064cd,B,No
62be564c,B,No
91649c6b,B,No
14df1926,B,Yes
5e360fa9,B,No
5ca51854,B,No
0bc2648b,B,Yes
7c68f92d,B,No
22295912,B,No
b5f27057,B,No
a2074c86,B,No
e2e36065,B,No
906127b2,B,No
80666353,B,No
6a3a1e40,B,No
4945c0be,B,No
5a85acdc,B,No
1e589ba7,B,No
da9e3869,B,No
42bd27ce,B,No
65a9aaca,B,No
7838fd99,B,No
a584d597,B,No
1f7d227c,B,No
9ae6be0d,B,No
0fb5c90d,B,Yes
92760fee,B,No
a5e07d10,B,No
62f72f08,B,No
5d7bc297,B,No
18d9b617,B,Yes
0f0f3a23,B,Yes
5c3d06bb,B,No
1e030014,B,No
dc1e1c9d,B,No
ee5b71fd,B,No
f26dcb63,B,No
d332e03d,B,No
db6e1abd,B,No
9fc9b0a3,B,No
a55cae6f,B,No
c7b40e0b,B,No
c1cfe17e,B,No
443eeaa6,B,No
8a2726a6,B,No
0a66dfd1,B,Yes
500c64b1,B,No
0fb8e5b3,B,Yes
7394c444,B,No
f1525929,B,No
60eec9c2,B,No
34901faf,B,No
2d7a533a,B,No
63cc4b97,B,No
69562896,B,No
5c58a510,B,No
97168f0b,B,No
743a5b25,B,No
a23e6d29,B,No
898d7d55,B,No
4c71d0ff,B,No
a280cbf6,B,No
012fac3d,B,Yes
32e29598,B,No
577f4223,B,No
9a9f605e,B,No
b65d0cc4,B,No
6a1a1ccb,B,No
ae0f9ee6,B,No
7a452e06,B,No
48763042,B,No
d6c09d0b,B,No
bf6ee219,B,No
3003c47a,B,No
112f108d,B,Yes
eb64956a,B,No
e2d95493,B,No
c8b48d43,B,No
baf370bd,B,No
d41dc926,B,No
e449002c,B,No
242e8dfe,B,No
8081327c,B,No
a40353be,B,No
5aa3403b,B,No
b0a4b574,B,No
1efb4f18,B,No
0f2b8c48,B,Yes
4f517cf8,B,No
8ab57ac2,B,No
968ed002,B,No
44b354b8,B,No
1fdf4379,B,No
8a9f8796,B,No
390c333b,B,No
a1e86fd5,B,No
fa3c2c6d,B,No
9e406e46,B,No
bb1248ab,B,No
f20e7c55,B,No
73ec184e,B,No
0a949142,B,Yes
ec9c4a24,B,No
d7619ac0,B,No
643c39f9,B,No
92edb7e5,B,No
989fc1e9,B,No
ff5db2cf,B,No
6fe75256,B,No
77bde2c7,B,No
bcd2d5d8,B,No
ad524e13,B,No
c496b1e8,B,No
67a7fe7e,B,No
4a200c2f,B,No
c01e96ab,B,No
8cea24c7,B,No
98715af6,B,No
64029adf,B,No
2498d071,B,No
b5b34778,B,No
35911cb8,B,No
3c1e3d1a,B,No
cc744a73,B,No
efd2f913,B,No
05b45861,B,Yes
a2db0db1,B,No
e80bedf7,B,No
324a17e0,B,No
07ca304c,B,Yes
8c3c9069,B,No
bc1fe85a,B,No
4c950338,B,No
149ba1e8,B,Yes
4c8b028c,B,No
4424e429,B,No
0df64578,B,Yes
92f0ee18,B,No
84f06651,B,No
4112d8cf,B,No
97b873ed,B,No
2d9890bc,B,No
819059d9,B,No
680a72ab,B,No
f586cec6,B,No
d159ca9b,B,No
42f544b5,B,No
39163f33,B,No
b026913c,B,No
6207a47a,B,No
8930126e,B,No
bba08430,B,No
5d75314f,B,No
37e57a72,B,No
77cbe4f3,B,No
d8383cc1,B,No
40a3c603,B,No
f34ca54f,B,No
7dc4250d,B,No
77137e1e,B,No
3fd57c2f,B,No
a91d9ffe,B,No
e0d1a693,B,No
f5fdabde,B,No
f1aefc76,B,No
8db0e98a,B,No
1a41f9b4,B,Yes
4528a8b4,B,No
bb28662a,B,No
1c6e9006,B,No
9e245364,B,No
697edb0a,B,No
aa2c1d05,B,No
aed37ab1,B,No
589c438e,B,No
814e8924,B,No
d62ea02c,B,No
44b75ede,B,No
f11cd7e0,B,No
0f301551,B,Yes
16e7c2de,B,Yes
0f01690f,B,Yes
48b1ce02,B,No
95c19255,B,No
9b740cd3,B,No
e360ec10,B,No
d2045100,B,No
bee172f2,B,No
a53056cd,B,No
9beeeb8d,B,No
aac902cc,B,No
b64eee69,B,No
eb20aca8,B,No
f22aeb4e,B,No
eddf57ef,B,No
1d511e5b,B,No
72187bf7,B,No
59498797,B,No
1d2b5ebb,B,No
ee178abf,B,No
580a07e7,B,No
023f4d21,B,Yes
3c629bae,B,No
a43cac1b,B,No
ea765d40,B,No
ddb3c556,B,No
b12aab55,B,No
b3b987a6,B,No
cf5f8936,B,No
bdddf04c,B,No
8151c3a8,B,No
730ed6f1,B,No
3b71053f,B,No
6e9f129f,B,No
17bb2899,B,Yes
ed398f40,B,No
b617d713,B,No
f8a9ade1,B,No
a2c628ab,B,No
331d7cf5,B,No
fcb4e299,B,No
681d9ffb,B,No
df428c19,B,No
4a19b9f2,B,No
355f6f96,B,No
307c4235,B,No
d0bdb714,B,No
83b9ec41,B,No
8a85ede9,B,No
834fc04e,B,No
623914ca,B,No
83f16dc7,B,No
3a21853e,B,No
4f6ff6ee,B,No
7e53c355,B,No
19585d84,B,Yes
8fc7b896,B,No
d7609f8b,B,No
4dabe64a,B,No
df337689,B,No
2ff47cc5,B,No
86206c97,B,No
dc766dab,B,No
32e09b3e,B,No
5ebefd3c,B,No
72f213a8,B,No
be7e135f,B,No
1d062379,B,No
c5c100d5,B,No
b17808b9,B,No
7fed3f98,B,No
b16ef7c2,B,No
692187ba,B,No
a1e12936,B,No
ac77f963,B,No
452a9d10,B,No
b0507045,B,No
443fba3c,B,No
4ad84949,B,No
fbfe81c5,B,No
615f2f0f,B,No
b1e68c3b,B,No
e0f40302,B,No
df8ce967,B,No
95d5e286,B,No
cc2bb506,B,No
fcc1b210,B,No
1378ec97,B,Yes
c93c39be,B,No
daaf67b4,B,No
58e7d097,B,No
cdabafe2,B,No
b22f645f,B,No
639d5ba0,B,No
e6ad89f2,B,No
45216f87,B,No
b0108e53,B,No
271e1f47,B,No
28aa0113,B,No
0de61723,B,Yes
fdf4c416,B,No
3684ad1c,B,No
3020dfe9,B,No
c83b2861,B,No
9bf0ddd4,B,No
7a1c915d,B,No
3e69dedb,B,No
ae2f9721,B,No
2adec3dd,B,No
660f52e0,B,No
a186b36e,B,No
714c528a,B,No
c0765bf0,B,No
df59c940,B,No
5b760bc0,B,No
c86fe076,B,No
4779ece8,B,No
870c0764,B,No
09a09997,B,Yes
e7263474,B,No
ce8e3e6b,B,No
0881d4ff,B,Yes
007c2cf0,B,Yes
e531bc63,B,No
8df16b00,B,No
ca064cd6,B,No
e0fb0723,B,No
8fd2b90d,B,No
27db02dc,B,No
a1701734,B,No
23283637,B,No
17efb1a8,B,Yes
b68823fe,B,No
88769891,B,No
38b40ff2,B,No
c812cee7,B,No
fa8b11e9,B,No
662cd31d,B,No
b684c184,B,No
cb32fb9b,B,No
c057571b,B,No
b8b7ef2f,B,No
27c9326e,B,No
48c88874,B,No
84d3ef91,B,No
5ff5a5cd,B,No
c805d3b3,B,No
2f376944,B,No
7af2275c,B,No
3e3275ba,B,No
468fa4e8,B,No
4b61b4b2,B,No
1da6be6d,B,No
ac512a4a,B,No
76e76c3e,B,No
a85132e3,B,No
03563184,B,Yes
4039d36e,B,No
250b7de4,B,No
8992292f,B,No
ea09ef5c,B,No
15acccc6,B,Yes
f63ae991,B,No
4b66506e,B,No
167bf581,B,Yes
42b6da72,B,No
29402037,B,No
8a696854,B,No
2cbdb7e8,B,No
7dc81b81,B,No
20df5be2,B,No
e57f5808,B,No
02e463d7,B,Yes
f32da99d,B,No
09824f2d,B,Yes
96bc9798,B,No
c324496f,B,No
ddfe0812,B,No
19e122bf,B,Yes
9cbe6dd7,B,No
f232382e,B,No
1e9acf22,B,No
89dc5d3e,B,No
7e996a94,B,No
9d1e6ebf,B,No
e6f2f232,B,No
a99bc4ff,B,No
77cf668a,B,No
6aad86c8,B,No
1628d2bd,B,Yes
5cca9c75,B,No
e9f5a884,B,No
f7f9339d,B,No
6ef7fd83,B,No
61cabf35,B,No
51ac6615,B,No
e54e597d,B,No
a99fb764,B,No
2e9d83b6,B,No
89bc6205,B,No
fe600c21,B,No
49bce9f7,B,No
b339de64,B,No
c3565f90,B,No
64191fa0,B,No
a39496b7,B,No
4c102b8e,B,No
b3d57434,B,No
0eb6dd44,B,Yes
eb3fdd43,B,No
ba4c8601,B,No
67f9bfad,B,No
de470870,B,No
742c51f0,B,No
0464b8a3,B,Yes
cea0a54c,B,No
3d759473,B,No
9dc2981e,B,No
ea28735b,B,No
e822c945,B,No
8992db22,B,No
eb11e9bc,B,No
14585214,B,Yes
e5495f92,B,No
0dc50d53,B,Yes
5a18061b,B,No
329d1426,B,No
48c1d121,B,No
0a13025d,B,Yes
07ea4779,B,Yes
66948c95,B,No
13bb0d50,B,Yes
7b555dad,B,No
6b264ed6,B,No
83786b15,B,No
ac3fe1f4,B,No
0e2efdad,B,Yes
88808462,B,No
e3709d54,B,No
a77904d4,B,No
eceae64e,B,No
f2807d85,B,No
5e917507,B,No
caa33065,B,No
917f630d,B,No
96670f9e,B,No
b80264ff,B,No
47d52a66,B,No
9c210cff,B,No
964b3e4c,B,No
69015396,B,No
f651d9e1,B,No
a1805a01,B,No
a75626ab,B,No
64c7db8e,B,No
ac7aa5e7,B,No
d92bb058,B,No
51967e1f,B,No
34c876f5,B,No
a38c4807,B,No
cb4833c4,B,No
e72b6abc,B,No
a86564c1,B,No
02a6ecea,B,Yes
a4cf714c,B,No
7cd352ef,B,No
97412a75,B,No
184b90b6,B,Yes
f8a5e0a2,B,No
2fe8d0eb,B,No
2717fb7b,B,No
236b983c,B,No
dedcec6d,B,No
b89e40ad,B,No
7ee4f786,B,No
9a81717a,B,No
448c8aaa,B,No
9b687e67,B,No
357a8611,B,No
ece3bb0f,B,No
d3cb27d5,B,No
e07aef40,B,No
402421ed,B,No
cd159efd,B,No
045fd4b1,B,Yes
faee1638,B,No
0f77fee4,B,Yes
d1bb3b9a,B,No
039528db,B,Yes
d0632503,B,No
da6f1b42,B,No
53d2397a,B,No
6210ceea,B,No
b010368e,B,No
7782ff78,B,No
ec7c6b41,B,No
56dbeed8,B,No
b925ff2c,B,No
c42287ed,B,No
ed244bbb,B,No
51c4c78a,B,No
ccbfbc14,B,No
8be665c4,B,No
1f2f2c3d,B,No
abddcb77,B,No
112076c4,B,Yes
0605d14f,B,Yes
84d7c690,B,No
dbfeac8f,B,No
76e2e2d2,B,No
e82130aa,B,No
af31b688,B,No
20b94635,B,No
412feb7d,B,No
bf6bb5c4,B,No
72daf5ff,B,No
9570fc3d,B,No
40872473,B,No
b01c3055,B,No
02e50482,B,Yes
f1a962af,B,No
98039f4a,B,No
e4958c42,B,No
9f22f7b5,B,No
4addf70b,B,No
d86833ef,B,No
a611255f,B,No
5954f198,B,No
1c6d7985,B,Yes
ff1bf4d1,B,No
f1f01376,B,No
8d636079,B,No
57dcef4a,B,No
073b3e66,B,Yes
76367a3a,B,No
66d5b4f5,B,No
21e2b2e4,B,No
037fecd2,B,Yes
a16000a5,B,No
24105b95,B,No
fc4fe568,B,No
b122c7ec,B,No
62a58b37,B,No
7ef3010d,B,No
d282099a,B,No
241fefb5,B,No
02cb4d03,B,Yes
a8c46611,B,No
e6275f20,B,No
30755447,B,No
c6621c21,B,No
9c08851b,B,No
03ca4216,B,Yes
61a194cf,B,No
147c5f58,B,Yes
003ad5b7,B,Yes
272999e7,B,No
e0305253,B,No
b5929865,B,No
5a94cede,B,No
771163b2,B,No
c1840f3f,B,No
d901891c,B,No
a52958c8,B,No
3f2ae95b,B,No
c926167e,B,No
462e8f97,B,No
aa4706b1,B,No
75fd877a,B,No
dffc7ac9,B,No
c5678b24,B,No
8b4dc202,B,No
a26d3bc2,B,No
a7fd8384,B,No
7caeb51a,B,No
76a8ff92,B,No
ee6df865,B,No
64f43168,B,No
928c4272,B,No
a9de04a2,B,No
d15aa8bc,B,No
917e5f59,B,No
c67881e1,B,No
2f0d457f,B,No
e5397832,B,No
83f3f44f,B,No
1a31278c,B,Yes
04cecb8a,B,Yes
f2a6778c,B,No
f9d3d2ca,B,No
a65746b0,B,No
12d6160a,B,Yes
9ea12a19,B,No
72b9e148,B,No
7e6711ec,B,No
21b47070,B,No
55558708,B,No
71a17998,B,No
5481c721,B,No
b3be0eb1,B,No
96fd49a0,B,No
ee766de8,B,No
21eda667,B,No
926be821,B,No
e7249165,B,No
92511df8,B,No
f3ddd2f4,B,No
256b8a15,B,No
c65d9e68,B,No
b18f57db,B,No
d3107b17,B,No
9b1cc24c,B,No
44ea346e,B,No
84804616,B,No
3cd42f02,B,No
5bc01096,B,No
41859124,B,No
4b7d3c9d,B,No
f8a52b15,B,No
37dfa526,B,No
4d40ae80,B,No
333d8bf2,B,No
28669279,B,No
8ff80d26,B,No
aafa20d6,B,No
c45c90cc,B,No
bd3e6123,B,No
a30d952b,B,No
6fa76046,B,No
252dbb41,B,No
9d877a3f,B,No
02d08a7b,B,Yes
d9523c7b,B,No
118bc9da,B,Yes
64fc660c,B,No
a6252c5c,B,No
1ad2a673,B,Yes
51089fe2,B,No
59daf657,B,No
7675c8c2,B,No
d232e08e,B,No
e9f03b0d,B,No
aab9eada,B,No
d851d038,B,No
3921faaf,B,No
ce0dd1a8,B,No
1630ea6c,B,Yes
32dfe848,B,No
ef0345d5,B,No
17c5979a,B,Yes
c93d457b,B,No
be6d3550,B,No
db320800,B,No
475e6313,B,No
6bc9882b,B,No
e7a9fbc6,B,No
4d909187,B,No
e9330859,B,No
3f2d71dd,B,No
cfdd65ba,B,No
2a655897,B,No
39f900e4,B,No
5b231b23,B,No
554a9f70,B,No
f892d3bd,B,No
762f34f5,B,No
04d88ee7,B,Yes
492d973f,B,No
8abc1b72,B,No
4062c9ed,B,No
803f2b37,B,No
93fa607a,B,No
f5c651ab,B,No
f640f70b,B,No
0f09f5eb,B,Yes
45926e04,B,No
c0c64a03,B,No
43e80a1f,B,No
4ee59fbc,B,No
bd63909a,B,No
51077957,B,No
8b8289b5,B,No
6dc4145f,B,No
af9194a8,B,No
13b2d558,B,Yes
ac0af301,B,No
3770de3a,B,No
e3ba3c57,B,No
18fd5ce1,B,Yes
9d457885,B,No
afefe355,B,No
ae7a9688,B,No
98598b05,B,No
16d13af4,B,Yes
e694e921,B,No
fddba4c9,B,No
790f1893,B,No
37f0271f,B,No
ec2521c0,B,No
70a7faa5,B,No
b04a3e97,B,No
d439b869,B,No
f2f09558,B,No
a7e7b00a,B,No
24c32e5a,B,No
fa1262cd,B,No
1b5899fc,B,Yes
249888ea,B,No
15bec600,B,Yes
82e8f565,B,No
763c7b66,B,No
cefc402a,B,No
1f0e97d9,B,No
e882d874,B,No
fa6c564d,B,No
6aea003f,B,No
c334b182,B,No
47f72f82,B,No
52f2f9f8,B,No
88c703c6,B,No
6ca91976,B,No
51152bb1,B,No
66003185,B,No
